0 - 4 - 6      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 7      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 5 - 6      	58018.79109375 	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
0 - 5 - 7      	58018.79109375 	2.2038030193477	-2.807450973383	5.2499433901890	58018.796753472	2.2060037006497	-2.802858630519	5.2330006161300	58018.798651620	2.2067407572105	-2.801317181574	5.2273159925079	58018.796753472	449.58119770061	939.71758136703	-346.5888211468
0 - 6 - 7      	58018.79109375 	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
1 - 2 - 3      	58018.791637731	7.1707115899366	-9.165592384122	1.9925118599473	58018.793524305	7.0498917921908	-8.998716422361	1.9631703925462	58018.794600694	6.9809364690612	-8.903477754870	1.9464236179142	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 4      	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 5      	58018.791637731	7.9838194615960	-1.019934624294	2.1705523671125	58018.793524305	7.9757046357862	-1.017506188850	2.1656205069297	58018.796753472	7.9617277215724	-1.013338430875	2.1571552082575	58018.793524305	-498.9936671645	1491.3123563937	-302.8818768696
1 - 2 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 7      	58018.791637731	1.2488269113889	-1.592612908715	3.1568600005112	58018.793524305	1.2479395782923	-1.589748915713	3.1504553946643	58018.798651620	1.2455201743524	-1.581955227453	3.1330292909973	58018.793524305	-544.8520507945	1757.6634044923	-393.0422428802
1 - 3 - 4      	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 5      	58018.791637731	8.4715061941807	-1.081937226811	2.2773376981042	58018.794600694	8.5678781592686	-1.091915795772	2.2931732114362	58018.796753472	8.6378479018461	-1.099159410933	2.3046651762711	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 7      	58018.791637731	1.7484177574326	-2.227773362732	4.2507789097352	58018.794600694	1.7588365250659	-2.237667864824	4.2641657511186	58018.798651620	1.7730778181619	-2.251191541093	4.2824605218864	58018.794600694	NaN            	NaN            	NaN            
1 - 4 - 5      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 7      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 5 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
1 - 5 - 7      	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
1 - 6 - 7      	58018.791637731	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
2 - 3 - 4      	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 5      	58018.793524305	9.7029911682911	-1.236976646113	2.5433311408852	58018.794600694	9.8238068143979	-1.251439648599	2.5675958656181	58018.796753472	1.0065414011030	-1.280362584809	2.6161190231565	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 6      	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 7      	58018.793524305	8.9645765441166	-1.139457174940	2.0024643813995	58018.794600694	9.0250384860463	-1.146695431753	2.0140946807196	58018.798651620	9.2525833408932	-1.173936172045	2.0578646048371	58018.794600694	NaN            	NaN            	NaN            
2 - 4 - 5      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 6      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 7      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 5 - 6      	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
2 - 5 - 7      	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
2 - 6 - 7      	58018.793524305	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
3 - 4 - 5      	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
3 - 4 - 6      	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
3 - 4 - 7      	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
3 - 5 - 6      	58018.794600694	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
3 - 5 - 7      	58018.794600694	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
3 - 6 - 7      	58018.794600694	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
4 - 5 - 6      	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
4 - 5 - 7      	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
4 - 6 - 7      	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
5 - 6 - 7      	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
0 - 1 - 2      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 3      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 4      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 5      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 6      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 7      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 2 - 3      	58018.79109375 	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 4      	58018.79109375 	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 5      	58018.79109375 	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 6      	58018.79109375 	12.723465804015	-16.25941007858	3.4496369277569	58018.793524305	12.719501633672	-16.22588894358	3.4423400364912	58018.797841435	12.712227636037	-16.16605208546	3.4293163730088	58018.793524305	-0.015411470697	0.1290198138504	-0.028083796842
0 - 2 - 7      	58018.79109375 	9.6010987874820	-12.28906079755	2.7656999433544	58018.793524305	9.6088824571711	-12.27351045749	2.7621321387044	58018.798651620	9.6247636194587	-12.24001912089	2.7544510451862	58018.793524305	0.0295899629246	0.0601472831754	-0.013798173914
0 - 3 - 4      	58018.79109375 	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 5      	58018.79109375 	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 6      	58018.79109375 	54.702673413919	-69.63946305438	12.644946930807	58018.794600694	55.080851927042	-70.01912144110	12.695451860897	58018.797841435	55.430314338744	-70.36994882112	12.742120897964	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 7      	58018.79109375 	11.614282184047	-14.84899087906	3.2066764762237	58018.794600694	11.700117011694	-14.91836437255	3.2166838057111	58018.798651620	11.798977452333	-14.99813070860	3.2281640718976	58018.794600694	0.2282495479295	-0.184330992170	0.0265620138121
0 - 4 - 5      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 6      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 7      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 5 - 6      	58018.79109375 	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
0 - 5 - 7      	58018.79109375 	34.552456608376	-44.01678692983	8.2311549441302	58018.796753472	34.586960120953	-43.94478560933	8.2045911151328	58018.798651620	34.598516106043	-43.92061791044	8.1956784442039	58018.796753472	0.0568709102970	0.1188719513800	-0.043842629225
0 - 6 - 7      	58018.79109375 	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
1 - 2 - 3      	58018.791637731	11.242642781013	-14.37032848953	3.1239715608921	58018.793524305	11.053214743099	-14.10869102115	3.0779683668542	58018.794600694	10.945102729937	-13.95937051033	3.0517118367232	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 4      	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 5      	58018.791637731	12.517478789803	-15.99110562056	3.4031134281257	58018.793524305	12.504755911931	-15.95303125113	3.3953809818285	58018.796753472	12.482842123918	-15.88768681004	3.3821086129971	58018.793524305	-0.063121465553	0.1886473270659	-0.038313808802
1 - 2 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 7      	58018.791637731	19.579806946588	-24.96987613648	4.9495017126650	58018.793524305	19.565894841899	-24.92497285200	4.9394602133261	58018.798651620	19.527962073446	-24.80277904744	4.9121385931305	58018.793524305	-0.068922437736	0.2223400763210	-0.049718872257
1 - 3 - 4      	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 5      	58018.791637731	13.282101331753	-16.96321710887	3.5705374439342	58018.794600694	13.433198689944	-17.11966669534	3.5953652476204	58018.796753472	13.542901166666	-17.23323614612	3.6133829929823	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 7      	58018.791637731	27.412671716407	-34.92827706166	6.6646089755288	58018.794600694	27.576022983920	-35.08340860073	6.6855976143482	58018.798651620	27.799305944069	-35.29544036281	6.7142811794203	58018.794600694	NaN            	NaN            	NaN            
1 - 4 - 5      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 7      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 5 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
1 - 5 - 7      	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
1 - 6 - 7      	58018.791637731	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
2 - 3 - 4      	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 5      	58018.793524305	15.212892366989	-19.39401185822	3.9875768439675	58018.794600694	15.402313895731	-19.62077090221	4.0256204368425	58018.796753472	15.781119174816	-20.07424087643	4.1016977577567	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 6      	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 7      	58018.793524305	140.55164610162	-178.6504703396	31.395756807976	58018.794600694	141.49960225135	-179.7853247357	31.578103147042	58018.798651620	145.06717778080	-184.0562803911	32.264352503515	58018.794600694	NaN            	NaN            	NaN            
2 - 4 - 5      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 6      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 7      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 5 - 6      	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
2 - 5 - 7      	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
2 - 6 - 7      	58018.793524305	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
3 - 4 - 5      	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
3 - 4 - 6      	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
3 - 4 - 7      	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
3 - 5 - 6      	58018.794600694	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
3 - 5 - 7      	58018.794600694	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
3 - 6 - 7      	58018.794600694	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
4 - 5 - 6      	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
4 - 5 - 7      	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
4 - 6 - 7      	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
5 - 6 - 7      	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
0 - 1 - 2      	58018.79109375 	7.9649127006688	-1.017927967566	2.1697070073609	58018.791637731	8.0110871483637	-1.023392660798	2.1789245176026	58018.793524305	8.1693177896814	-1.042099655566	2.2103615492420	58018.791637731	9811.1987251896	-11608.70879737	1956.4425776123
0 - 1 - 3      	58018.79109375 	7.6505096751166	-9.779490086594	2.1008387878195	58018.791637731	7.6701965835895	-9.800531545590	2.1042821101735	58018.794600694	7.7745323035297	-9.911413301440	2.1222297153463	58018.791637731	4178.2726193016	-4461.791691663	728.90999386663
0 - 1 - 4      	58018.79109375 	8.2437599151756	-1.053385709457	2.2307869258935	58018.791637731	8.2737526779753	-1.056786939008	2.2364385397107	58018.795410879	8.4770493936700	-1.079766056676	2.2743172388977	58018.791637731	6385.8377969470	-7238.695669010	1201.6132135360
0 - 1 - 5      	58018.79109375 	8.1795906403179	-1.045226052603	2.2167310061041	58018.791637731	8.2014693349662	-1.047597114710	2.2206111648967	58018.796753472	8.4015126667299	-1.069156383659	2.2555093743363	58018.791637731	4659.0310902987	-5046.405267430	824.95535957596
0 - 1 - 6      	58018.79109375 	7.3122940810050	-9.349420836629	2.0267545586787	58018.791637731	7.3256648244358	-9.362507209675	2.0288424160416	58018.797841435	7.4734519950203	-9.505688107169	2.0513290555646	58018.791637731	2843.6573789427	-2780.991660081	443.15799871569
0 - 1 - 7      	58018.79109375 	7.3829661600400	-9.439286261386	2.0422348812548	58018.791637731	7.3977376067185	-9.454137753908	2.0446236858554	58018.798651620	7.5822111670367	-9.637860453346	2.0737198728282	58018.791637731	3145.023659075 	-3159.650638015	507.58970501612
0 - 2 - 3      	58018.79109375 	7.7477061174502	-9.903083445578	2.1221291235190	58018.793524305	7.6376096495721	-9.745403790369	2.0940914257045	58018.794600694	7.5885516134541	-9.675186856523	2.0815926025038	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 4      	58018.79109375 	1.1867668727987	-1.514195847276	3.0245838281650	58018.793524305	1.1889718793744	-1.514816888257	3.0239121649216	58018.795410879	1.1904337440474	-1.514981514859	3.0227577421537	58018.793524305	963.89014930877	-186.0467772301	-53.87768963112
0 - 2 - 5      	58018.79109375 	9.7341964677389	-1.242907109926	2.5572586942988	58018.793524305	9.7455404067677	-1.242375806717	2.5550386094240	58018.796753472	9.7591844248720	-1.241487759554	2.5517142851221	58018.793524305	517.84931829625	281.68961688773	-111.6302743514
0 - 2 - 6      	58018.79109375 	8.1258761383920	-1.038395807140	2.2049651457883	58018.793524305	8.1233539789078	-1.036259455788	2.2003105127645	58018.797841435	8.1187233790482	-1.032445660084	2.1920021692908	58018.793524305	-121.5553762943	1019.1704574763	-222.0442387349
0 - 2 - 7      	58018.79109375 	6.2126256512240	-7.951100993438	1.7858783562881	58018.793524305	6.2176929817500	-7.941245913270	1.7835942298575	58018.798651620	6.2280169716097	-7.919989541052	1.7786709585155	58018.793524305	238.57863307748	472.77823375253	-109.5515316060
0 - 3 - 4      	58018.79109375 	6.9964400738904	-8.947786204461	1.9575685098313	58018.794600694	7.2476179256727	-9.242144300794	2.0070979828042	58018.795410879	7.3050609070047	-9.309406591793	2.0183820386884	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 5      	58018.79109375 	7.4847454062441	-9.568707036308	2.0645290544147	58018.794600694	7.5848031328658	-9.670425661747	2.0807735527746	58018.796753472	7.6459001195571	-9.732453146020	2.0906564593199	58018.794600694	3291.3992720549	-3343.230423029	533.14748363779
0 - 3 - 6      	58018.79109375 	7.7506154941195	-9.906782959688	2.1227664061359	58018.794600694	7.8025897911981	-9.947050983492	2.1283603265781	58018.797841435	7.8510555208884	-9.984819644388	2.1336489368743	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 7      	58018.79109375 	7.3880667020839	-9.445772025298	2.0433521264530	58018.794600694	7.4426712516775	-9.489894504948	2.0497174828933	58018.798651620	7.5055643381286	-9.540629673896	2.0570202269061	58018.794600694	1799.7270583351	-1453.114795759	209.41308025729
0 - 4 - 5      	58018.79109375 	7.7506154938793	-9.906782959875	2.1227664061388	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.796753472	7.8230232947071	-9.957278331825	2.1292996394817	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 6      	58018.79109375 	7.7506154938793	-9.906782959875	2.1227664061388	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.797841435	7.8376949097390	-9.967866704266	2.1307362418713	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 7      	58018.79109375 	7.7506154938793	-9.906782959875	2.1227664061388	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.798651620	7.8474553795082	-9.974337540978	2.1315107106317	58018.795410879	NaN            	NaN            	NaN            
0 - 5 - 6      	58018.79109375 	7.7506154940660	-9.906782959730	2.1227664061365	58018.796753472	7.8104250169075	-9.941287142607	2.1265510577387	58018.797841435	7.8226600521095	-9.948789354374	2.1274585507865	58018.796753472	NaN            	NaN            	NaN            
0 - 5 - 7      	58018.79109375 	7.7506154940660	-9.906782959730	2.1227664061365	58018.796753472	7.8104250169075	-9.941287142607	2.1265510577387	58018.798651620	7.8306330973775	-9.952997536877	2.1278455079942	58018.796753472	NaN            	NaN            	NaN            
0 - 6 - 7      	58018.79109375 	6.9186166102904	-8.848827200417	1.9405217166636	58018.797841435	7.0341023463768	-8.948208482878	1.9555481415499	58018.798651620	7.0474058221996	-8.959430027881	1.9571976364041	58018.797841435	1908.8617842935	-1613.706565021	237.96311653793
1 - 2 - 3      	58018.791637731	7.8585176046596	-1.003995559951	2.1455174386537	58018.793524305	7.7819697227138	-9.928828894813	2.1256590514100	58018.794600694	7.7379315928533	-9.864924304997	2.1142323947889	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 4      	58018.791637731	1.4634260361073	-1.865437253598	3.6291541353575	58018.793524305	1.4673785599905	-1.868562722257	3.6327119318049	58018.795410879	1.4710793649765	-1.871360409215	3.6356229197238	58018.793524305	2353.4478149723	-1821.526015229	198.95766334915
1 - 2 - 5      	58018.791637731	7.7481630885379	-9.899655141411	2.1213538870475	58018.793524305	7.7402959979728	-9.875877915038	2.1165461400921	58018.796753472	7.7267607076731	-9.835090741207	2.1082979129134	58018.793524305	-483.5628849140	1459.9050642931	-295.2064512370
1 - 2 - 6      	58018.791637731	7.7526135618777	-9.905313300862	2.1223283758677	58018.793524305	7.7986094036105	-9.949971411161	2.1292976975188	58018.797841435	7.9048244477472	-1.005304567214	2.1453708922590	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 7      	58018.791637731	7.7143892776274	-9.856716426177	2.1139586734073	58018.793524305	7.7144792408246	-9.843074929606	2.1109007167500	58018.798651620	7.7149195443146	-9.806208437084	2.1026340883102	58018.793524305	NaN            	NaN            	NaN            
1 - 3 - 4      	58018.791637731	7.7507351379266	-9.902925145162	2.1219170705710	58018.794600694	7.9769154406596	-1.016847358687	2.1664507923238	58018.795410879	8.0380846369948	-1.024023952467	2.1784574807908	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 5      	58018.791637731	7.7526135619922	-9.905313300773	2.1223283758663	58018.794600694	7.8025897911981	-9.947050983492	2.1283603265781	58018.796753472	7.8389280923896	-9.977466536987	2.1327696086224	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 6      	58018.791637731	7.7526135619922	-9.905313300773	2.1223283758663	58018.794600694	7.8025897911981	-9.947050983492	2.1283603265781	58018.797841435	7.8581789179082	-9.993858342192	2.1352018810514	58018.794600694	NaN            	NaN            	NaN            
